#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 10.72kB done
#1 DONE 0.2s

#2 [internal] load metadata for docker.io/library/ubuntu:20.04
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [ 1/62] FROM docker.io/library/ubuntu:20.04@sha256:8e5c4f0285ecbb4ead070431d29b576a530d3166df73ec44affc1cd27555141b
#4 DONE 0.0s

#5 [ 4/62] RUN mkdir -p /home/rnaseq/reference /home/rnaseq/data &&     chown -R rnaseq:rnaseq /home/rnaseq
#5 CACHED

#6 [ 2/62] RUN ln -snf /usr/share/zoneinfo/America/Chicago /etc/localtime && echo America/Chicago > /etc/timezone
#6 CACHED

#7 [ 3/62] RUN groupadd -g 1001 rnaseq &&     useradd -m -u 1001 -g 1001 rnaseq
#7 CACHED

#8 [ 5/62] RUN echo "alias ll='ls -la -G'" >> /home/rnaseq/.profile
#8 CACHED

#9 [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build
#9 1.005 
#9 1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 1.005 
#9 1.008 Reading package lists...
#9 1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
#9 ERROR: process "/bin/sh -c apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build" did not complete successfully: exit code: 100
------
 > [ 6/62] RUN apt update && apt install -y --fix-missing     wget libghc-zlib-dev libfreetype6-dev libpng-dev libxft-dev     libncurses-dev git unzip ftp libzmq3-dev libboost-all-dev     vim nano     python3-dev python3-pip ftp     apache2 openssl libcurl4-openssl-dev curl     supervisor openssh-server libbz2-dev     liblzma-dev automake parallel cmake     openjdk-17-jre-headless shellinabox &&     mkdir build:
1.005 
1.005 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
1.005 
1.008 Reading package lists...
1.017 E: List directory /var/lib/apt/lists/partial is missing. - Acquire (13: Permission denied)
------
Dockerfile:37
--------------------
  36 |     #########
#9 17.74 Get:425 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ncurses-term all 6.2-0ubuntu2.1 [249 kB]
#9 17.75 Get:426 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssh-sftp-server amd64 1:8.2p1-4ubuntu0.11 [51.7 kB]
#9 17.75 Get:427 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssh-server amd64 1:8.2p1-4ubuntu0.11 [378 kB]
#9 17.76 Get:428 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python-pip-whl all 20.0.2-5ubuntu1.11 [1808 kB]
#9 17.82 Get:429 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-certifi all 2019.11.28-1 [149 kB]
#9 17.82 Get:430 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-chardet all 3.0.4-4build1 [80.4 kB]
#9 17.82 Get:431 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-idna all 2.8-1ubuntu0.1 [36.2 kB]
#9 17.82 Get:432 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-setuptools all 45.2.0-1ubuntu0.2 [330 kB]
#9 17.83 Get:433 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python3-wheel all 0.34.2-1ubuntu0.1 [23.9 kB]
#9 17.83 Get:434 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 python3-pip all 20.0.2-5ubuntu1.11 [231 kB]
#9 17.84 Get:435 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-urllib3 all 1.25.8-2ubuntu0.4 [88.7 kB]
#9 17.84 Get:436 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-requests all 2.22.0-2ubuntu1.1 [47.2 kB]
#9 17.84 Get:437 http://archive.ubuntu.com/ubuntu focal/universe amd64 shellinabox amd64 2.21 [126 kB]
#9 17.85 Get:438 http://archive.ubuntu.com/ubuntu focal/main amd64 ssl-cert all 1.0.39 [17.0 kB]
#9 17.88 Get:439 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 sysstat amd64 12.2.0-2ubuntu0.3 [448 kB]
#9 17.89 Get:440 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 unzip amd64 6.0-25ubuntu1.2 [169 kB]
#9 17.89 Get:441 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 vim-runtime all 2:8.1.2269-1ubuntu5.26 [5874 kB]
#9 18.06 Get:442 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 vim amd64 2:8.1.2269-1ubuntu5.26 [1241 kB]
#9 18.06 Get:443 http://archive.ubuntu.com/ubuntu focal/universe amd64 libghc-zlib-dev amd64 0.6.2-2build1 [176 kB]
#9 18.06 Get:444 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 liblzma-dev amd64 5.2.4-1ubuntu1.1 [147 kB]
#9 18.06 Get:445 http://archive.ubuntu.com/ubuntu focal/universe amd64 parallel all 20161222-1.1 [260 kB]
#9 18.06 Get:446 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-distro all 1.4.0-1 [14.6 kB]
#9 18.06 Get:447 http://archive.ubuntu.com/ubuntu focal/main amd64 ssh-import-id all 5.10-0ubuntu1 [10.0 kB]
#9 18.35 debconf: delaying package configuration, since apt-utils is not installed
#9 18.45 Fetched 333 MB in 11s (29.8 MB/s)
#9 18.66 Selecting previously unselected package liblocale-gettext-perl.
#9 18.66 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4124 files and directories currently installed.)
#9 18.68 Preparing to unpack .../liblocale-gettext-perl_1.07-4_amd64.deb ...
#9 18.74 Unpacking liblocale-gettext-perl (1.07-4) ...
#9 19.28 Selecting previously unselected package libssl1.1:amd64.
#9 19.28 Preparing to unpack .../libssl1.1_1.1.1f-1ubuntu2.23_amd64.deb ...
#9 19.41 Unpacking libssl1.1:amd64 (1.1.1f-1ubuntu2.23) ...
#9 19.98 Selecting previously unselected package libpython3.8-minimal:amd64.
#9 19.98 Preparing to unpack .../libpython3.8-minimal_3.8.10-0ubuntu1~20.04.13_amd64.deb ...
#9 20.05 Unpacking libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.13) ...
#9 20.56 Selecting previously unselected package libexpat1:amd64.
#9 20.57 Preparing to unpack .../libexpat1_2.2.9-1ubuntu0.7_amd64.deb ...
#9 20.62 Unpacking libexpat1:amd64 (2.2.9-1ubuntu0.7) ...
#9 21.09 Selecting previously unselected package python3.8-minimal.
#9 21.09 Preparing to unpack .../python3.8-minimal_3.8.10-0ubuntu1~20.04.13_amd64.deb ...
#9 21.18 Unpacking python3.8-minimal (3.8.10-0ubuntu1~20.04.13) ...
#9 21.94 Setting up libssl1.1:amd64 (1.1.1f-1ubuntu2.23) ...
#9 22.21 Setting up libpython3.8-minimal:amd64 (3.8.10-0ubuntu1~20.04.13) ...
#9 22.45 Setting up libexpat1:amd64 (2.2.9-1ubuntu0.7) ...
#9 22.61 Setting up python3.8-minimal (3.8.10-0ubuntu1~20.04.13) ...
#9 23.38 Selecting previously unselected package python3-minimal.
#9 23.38 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4439 files and directories currently installed.)
#9 23.39 Preparing to unpack .../0-python3-minimal_3.8.2-0ubuntu2_amd64.deb ...
#9 23.44 Unpacking python3-minimal (3.8.2-0ubuntu2) ...
#9 23.91 Selecting previously unselected package mime-support.
#9 23.91 Preparing to unpack .../1-mime-support_3.64ubuntu1_all.deb ...
#9 23.96 Unpacking mime-support (3.64ubuntu1) ...
#9 24.48 Selecting previously unselected package libmpdec2:amd64.
#9 24.48 Preparing to unpack .../2-libmpdec2_2.4.2-3_amd64.deb ...
#9 24.53 Unpacking libmpdec2:amd64 (2.4.2-3) ...
#9 24.86 Selecting previously unselected package readline-common.
#9 24.86 Preparing to unpack .../3-readline-common_8.0-4_all.deb ...
#9 24.90 Unpacking readline-common (8.0-4) ...
#9 25.32 Selecting previously unselected package libreadline8:amd64.
#9 25.32 Preparing to unpack .../4-libreadline8_8.0-4_amd64.deb ...
#9 25.37 Unpacking libreadline8:amd64 (8.0-4) ...
#9 25.78 Selecting previously unselected package libsqlite3-0:amd64.
#9 25.78 Preparing to unpack .../5-libsqlite3-0_3.31.1-4ubuntu0.6_amd64.deb ...
#9 25.83 Unpacking libsqlite3-0:amd64 (3.31.1-4ubuntu0.6) ...
#9 26.20 Selecting previously unselected package libpython3.8-stdlib:amd64.
#9 26.21 Preparing to unpack .../6-libpython3.8-stdlib_3.8.10-0ubuntu1~20.04.13_amd64.deb ...
#9 26.25 Unpacking libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.13) ...
#9 26.69 Selecting previously unselected package python3.8.
#9 26.69 Preparing to unpack .../7-python3.8_3.8.10-0ubuntu1~20.04.13_amd64.deb ...
#9 26.74 Unpacking python3.8 (3.8.10-0ubuntu1~20.04.13) ...
#9 27.12 Selecting previously unselected package libpython3-stdlib:amd64.
#9 27.12 Preparing to unpack .../8-libpython3-stdlib_3.8.2-0ubuntu2_amd64.deb ...
#9 27.17 Unpacking libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#9 27.46 Setting up python3-minimal (3.8.2-0ubuntu2) ...
#9 28.12 Selecting previously unselected package python3.
#9 28.12 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4869 files and directories currently installed.)
#9 28.13 Preparing to unpack .../00-python3_3.8.2-0ubuntu2_amd64.deb ...
#9 28.21 Unpacking python3 (3.8.2-0ubuntu2) ...
#9 28.71 Selecting previously unselected package libapparmor1:amd64.
#9 28.71 Preparing to unpack .../01-libapparmor1_2.13.3-7ubuntu5.4_amd64.deb ...
#9 28.78 Unpacking libapparmor1:amd64 (2.13.3-7ubuntu5.4) ...
#9 29.19 Selecting previously unselected package libcap2:amd64.
#9 29.19 Preparing to unpack .../02-libcap2_1%3a2.32-1ubuntu0.1_amd64.deb ...
#9 29.26 Unpacking libcap2:amd64 (1:2.32-1ubuntu0.1) ...
#9 29.64 Selecting previously unselected package libargon2-1:amd64.
#9 29.64 Preparing to unpack .../03-libargon2-1_0~20171227-0.2_amd64.deb ...
#9 29.72 Unpacking libargon2-1:amd64 (0~20171227-0.2) ...
#9 30.23 Selecting previously unselected package libdevmapper1.02.1:amd64.
#9 30.23 Preparing to unpack .../04-libdevmapper1.02.1_2%3a1.02.167-1ubuntu1_amd64.deb ...
#9 30.29 Unpacking libdevmapper1.02.1:amd64 (2:1.02.167-1ubuntu1) ...
#9 30.73 Selecting previously unselected package libjson-c4:amd64.
#9 30.73 Preparing to unpack .../05-libjson-c4_0.13.1+dfsg-7ubuntu0.3_amd64.deb ...
#9 30.78 Unpacking libjson-c4:amd64 (0.13.1+dfsg-7ubuntu0.3) ...
#9 31.22 Selecting previously unselected package libcryptsetup12:amd64.
#9 31.22 Preparing to unpack .../06-libcryptsetup12_2%3a2.2.2-3ubuntu2.4_amd64.deb ...
#9 31.27 Unpacking libcryptsetup12:amd64 (2:2.2.2-3ubuntu2.4) ...
#9 31.74 Selecting previously unselected package libip4tc2:amd64.
#9 31.75 Preparing to unpack .../07-libip4tc2_1.8.4-3ubuntu2.1_amd64.deb ...
#9 31.80 Unpacking libip4tc2:amd64 (1.8.4-3ubuntu2.1) ...
#9 32.24 Selecting previously unselected package libkmod2:amd64.
#9 32.24 Preparing to unpack .../08-libkmod2_27-1ubuntu2.1_amd64.deb ...
#9 32.29 Unpacking libkmod2:amd64 (27-1ubuntu2.1) ...
#9 32.81 Selecting previously unselected package systemd-timesyncd.
#9 32.81 Preparing to unpack .../09-systemd-timesyncd_245.4-4ubuntu3.24_amd64.deb ...
#9 32.87 Unpacking systemd-timesyncd (245.4-4ubuntu3.24) ...
#9 33.53 Selecting previously unselected package systemd.
#9 33.53 Preparing to unpack .../10-systemd_245.4-4ubuntu3.24_amd64.deb ...
#9 33.65 Unpacking systemd (245.4-4ubuntu3.24) ...
#9 34.27 Setting up libapparmor1:amd64 (2.13.3-7ubuntu5.4) ...
#9 34.48 Setting up libcap2:amd64 (1:2.32-1ubuntu0.1) ...
#9 34.70 Setting up libargon2-1:amd64 (0~20171227-0.2) ...
#9 34.96 Setting up libdevmapper1.02.1:amd64 (2:1.02.167-1ubuntu1) ...
#9 35.14 Setting up libjson-c4:amd64 (0.13.1+dfsg-7ubuntu0.3) ...
#9 35.33 Setting up libcryptsetup12:amd64 (2:2.2.2-3ubuntu2.4) ...
#9 35.53 Setting up libip4tc2:amd64 (1.8.4-3ubuntu2.1) ...
#9 35.74 Setting up libkmod2:amd64 (27-1ubuntu2.1) ...
#9 35.91 Setting up systemd-timesyncd (245.4-4ubuntu3.24) ...
#9 37.81 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#9 37.81 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#9 37.87 Setting up systemd (245.4-4ubuntu3.24) ...
#9 38.56 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#9 38.56 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#9 38.56 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#9 38.56 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#9 38.57 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#9 38.57 Created symlink /etc/systemd/system/multi-user.target.wants/ondemand.service → /lib/systemd/system/ondemand.service.
#9 38.57 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#9 38.58 Initializing machine ID from random generator.
#9 40.71 Selecting previously unselected package systemd-sysv.
#9 40.71 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5705 files and directories currently installed.)
#9 40.71 Preparing to unpack .../000-systemd-sysv_245.4-4ubuntu3.24_amd64.deb ...
#9 40.77 Unpacking systemd-sysv (245.4-4ubuntu3.24) ...
#9 41.22 Selecting previously unselected package cron.
#9 41.22 Preparing to unpack .../001-cron_3.0pl1-136ubuntu1_amd64.deb ...
#9 41.27 Unpacking cron (3.0pl1-136ubuntu1) ...
#9 41.66 Selecting previously unselected package perl-modules-5.30.
#9 41.66 Preparing to unpack .../002-perl-modules-5.30_5.30.0-9ubuntu0.5_all.deb ...
#9 41.70 Unpacking perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#9 42.36 Selecting previously unselected package libgdbm6:amd64.
#9 42.36 Preparing to unpack .../003-libgdbm6_1.18.1-5_amd64.deb ...
#9 42.43 Unpacking libgdbm6:amd64 (1.18.1-5) ...
#9 42.86 Selecting previously unselected package libgdbm-compat4:amd64.
#9 42.86 Preparing to unpack .../004-libgdbm-compat4_1.18.1-5_amd64.deb ...
#9 42.91 Unpacking libgdbm-compat4:amd64 (1.18.1-5) ...
#9 43.42 Selecting previously unselected package libperl5.30:amd64.
#9 43.42 Preparing to unpack .../005-libperl5.30_5.30.0-9ubuntu0.5_amd64.deb ...
#9 43.47 Unpacking libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#9 44.32 Selecting previously unselected package perl.
#9 44.32 Preparing to unpack .../006-perl_5.30.0-9ubuntu0.5_amd64.deb ...
#9 44.39 Unpacking perl (5.30.0-9ubuntu0.5) ...
#9 44.83 Selecting previously unselected package libapr1:amd64.
#9 44.83 Preparing to unpack .../007-libapr1_1.6.5-1ubuntu1.1_amd64.deb ...
#9 44.88 Unpacking libapr1:amd64 (1.6.5-1ubuntu1.1) ...
#9 45.36 Selecting previously unselected package libaprutil1:amd64.
#9 45.36 Preparing to unpack .../008-libaprutil1_1.6.1-4ubuntu2.2_amd64.deb ...
#9 45.42 Unpacking libaprutil1:amd64 (1.6.1-4ubuntu2.2) ...
#9 45.76 Selecting previously unselected package libaprutil1-dbd-sqlite3:amd64.
#9 45.76 Preparing to unpack .../009-libaprutil1-dbd-sqlite3_1.6.1-4ubuntu2.2_amd64.deb ...
#9 45.81 Unpacking libaprutil1-dbd-sqlite3:amd64 (1.6.1-4ubuntu2.2) ...
#9 46.26 Selecting previously unselected package libroken18-heimdal:amd64.
#9 46.27 Preparing to unpack .../010-libroken18-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#9 46.31 Unpacking libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#9 46.72 Selecting previously unselected package libasn1-8-heimdal:amd64.
#9 46.72 Preparing to unpack .../011-libasn1-8-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#9 46.77 Unpacking libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#9 47.27 Selecting previously unselected package libheimbase1-heimdal:amd64.
#9 47.27 Preparing to unpack .../012-libheimbase1-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#9 47.33 Unpacking libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#9 47.76 Selecting previously unselected package libhcrypto4-heimdal:amd64.
#9 47.76 Preparing to unpack .../013-libhcrypto4-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#9 47.81 Unpacking libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#9 48.29 Selecting previously unselected package libwind0-heimdal:amd64.
#9 48.30 Preparing to unpack .../014-libwind0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#9 48.35 Unpacking libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#9 48.81 Selecting previously unselected package libhx509-5-heimdal:amd64.
#9 48.82 Preparing to unpack .../015-libhx509-5-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#9 48.87 Unpacking libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#9 49.36 Selecting previously unselected package libkrb5-26-heimdal:amd64.
#9 49.37 Preparing to unpack .../016-libkrb5-26-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#9 49.43 Unpacking libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#9 49.94 Selecting previously unselected package libheimntlm0-heimdal:amd64.
#9 49.95 Preparing to unpack .../017-libheimntlm0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#9 50.00 Unpacking libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#9 50.49 Selecting previously unselected package libgssapi3-heimdal:amd64.
#9 50.49 Preparing to unpack .../018-libgssapi3-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#9 50.55 Unpacking libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#9 50.90 Selecting previously unselected package libsasl2-modules-db:amd64.
#9 50.90 Preparing to unpack .../019-libsasl2-modules-db_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#9 50.96 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#9 51.41 Selecting previously unselected package libsasl2-2:amd64.
#9 51.41 Preparing to unpack .../020-libsasl2-2_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#9 51.48 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#9 52.12 Selecting previously unselected package libldap-common.
#9 52.12 Preparing to unpack .../021-libldap-common_2.4.49+dfsg-2ubuntu1.10_all.deb ...
#9 52.59 Unpacking libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#9 53.78 Selecting previously unselected package libldap-2.4-2:amd64.
#9 53.78 Preparing to unpack .../022-libldap-2.4-2_2.4.49+dfsg-2ubuntu1.10_amd64.deb ...
#9 53.83 Unpacking libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#9 54.17 Selecting previously unselected package libaprutil1-ldap:amd64.
#9 54.17 Preparing to unpack .../023-libaprutil1-ldap_1.6.1-4ubuntu2.2_amd64.deb ...
#9 54.25 Unpacking libaprutil1-ldap:amd64 (1.6.1-4ubuntu2.2) ...
#9 54.69 Selecting previously unselected package libbrotli1:amd64.
#9 54.69 Preparing to unpack .../024-libbrotli1_1.0.7-6ubuntu0.1_amd64.deb ...
#9 54.76 Unpacking libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#9 55.17 Selecting previously unselected package libkrb5support0:amd64.
#9 55.17 Preparing to unpack .../025-libkrb5support0_1.17-6ubuntu4.7_amd64.deb ...
#9 55.22 Unpacking libkrb5support0:amd64 (1.17-6ubuntu4.7) ...
#9 55.65 Selecting previously unselected package libk5crypto3:amd64.
#9 55.65 Preparing to unpack .../026-libk5crypto3_1.17-6ubuntu4.7_amd64.deb ...
#9 55.71 Unpacking libk5crypto3:amd64 (1.17-6ubuntu4.7) ...
#9 56.18 Selecting previously unselected package libkeyutils1:amd64.
#9 56.19 Preparing to unpack .../027-libkeyutils1_1.6-6ubuntu1.1_amd64.deb ...
#9 56.27 Unpacking libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#9 56.69 Selecting previously unselected package libkrb5-3:amd64.
#9 56.70 Preparing to unpack .../028-libkrb5-3_1.17-6ubuntu4.7_amd64.deb ...
#9 56.74 Unpacking libkrb5-3:amd64 (1.17-6ubuntu4.7) ...
#9 57.35 Selecting previously unselected package libgssapi-krb5-2:amd64.
#9 57.35 Preparing to unpack .../029-libgssapi-krb5-2_1.17-6ubuntu4.7_amd64.deb ...
#9 57.42 Unpacking libgssapi-krb5-2:amd64 (1.17-6ubuntu4.7) ...
#9 57.93 Selecting previously unselected package libnghttp2-14:amd64.
#9 57.93 Preparing to unpack .../030-libnghttp2-14_1.40.0-1ubuntu0.3_amd64.deb ...
#9 57.99 Unpacking libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#9 58.44 Selecting previously unselected package libpsl5:amd64.
#9 58.44 Preparing to unpack .../031-libpsl5_0.21.0-1ubuntu1_amd64.deb ...
#9 58.50 Unpacking libpsl5:amd64 (0.21.0-1ubuntu1) ...
#9 58.89 Selecting previously unselected package librtmp1:amd64.
#9 58.89 Preparing to unpack .../032-librtmp1_2.4+20151223.gitfa8646d.1-2build1_amd64.deb ...
#9 58.95 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#9 59.48 Selecting previously unselected package libssh-4:amd64.
#9 59.48 Preparing to unpack .../033-libssh-4_0.9.3-2ubuntu2.5_amd64.deb ...
#9 59.53 Unpacking libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#9 60.04 Selecting previously unselected package libcurl4:amd64.
#9 60.04 Preparing to unpack .../034-libcurl4_7.68.0-1ubuntu2.24_amd64.deb ...
#9 60.09 Unpacking libcurl4:amd64 (7.68.0-1ubuntu2.24) ...
#9 60.53 Selecting previously unselected package libjansson4:amd64.
#9 60.53 Preparing to unpack .../035-libjansson4_2.12-1build1_amd64.deb ...
#9 60.58 Unpacking libjansson4:amd64 (2.12-1build1) ...
#9 60.91 Selecting previously unselected package liblua5.2-0:amd64.
#9 60.91 Preparing to unpack .../036-liblua5.2-0_5.2.4-1.1build3_amd64.deb ...
#9 60.96 Unpacking liblua5.2-0:amd64 (5.2.4-1.1build3) ...
#9 61.45 Selecting previously unselected package tzdata.
#9 61.45 Preparing to unpack .../037-tzdata_2024a-0ubuntu0.20.04.1_all.deb ...
#9 61.50 Unpacking tzdata (2024a-0ubuntu0.20.04.1) ...
#9 62.02 Selecting previously unselected package libicu66:amd64.
#9 62.03 Preparing to unpack .../038-libicu66_66.1-2ubuntu2.1_amd64.deb ...
#9 62.08 Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
#9 62.99 Selecting previously unselected package libxml2:amd64.
#9 63.00 Preparing to unpack .../039-libxml2_2.9.10+dfsg-5ubuntu0.20.04.7_amd64.deb ...
#9 63.07 Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.7) ...
#9 63.43 Selecting previously unselected package apache2-bin.
#9 63.43 Preparing to unpack .../040-apache2-bin_2.4.41-4ubuntu3.21_amd64.deb ...
#9 63.48 Unpacking apache2-bin (2.4.41-4ubuntu3.21) ...
#9 63.91 Selecting previously unselected package apache2-data.
#9 63.91 Preparing to unpack .../041-apache2-data_2.4.41-4ubuntu3.21_all.deb ...
#9 63.97 Unpacking apache2-data (2.4.41-4ubuntu3.21) ...
#9 64.35 Selecting previously unselected package apache2-utils.
#9 64.36 Preparing to unpack .../042-apache2-utils_2.4.41-4ubuntu3.21_amd64.deb ...
#9 64.42 Unpacking apache2-utils (2.4.41-4ubuntu3.21) ...
#9 64.94 Selecting previously unselected package apache2.
#9 64.94 Preparing to unpack .../043-apache2_2.4.41-4ubuntu3.21_amd64.deb ...
#9 65.04 Unpacking apache2 (2.4.41-4ubuntu3.21) ...
#9 65.32 Selecting previously unselected package gcc-9-base:amd64.
#9 65.32 Preparing to unpack .../044-gcc-9-base_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#9 65.38 Unpacking gcc-9-base:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#9 65.82 Selecting previously unselected package libisl22:amd64.
#9 65.82 Preparing to unpack .../045-libisl22_0.22.1-1_amd64.deb ...
#9 65.90 Unpacking libisl22:amd64 (0.22.1-1) ...
#9 66.32 Selecting previously unselected package libmpfr6:amd64.
#9 66.33 Preparing to unpack .../046-libmpfr6_4.0.2-1_amd64.deb ...
#9 66.38 Unpacking libmpfr6:amd64 (4.0.2-1) ...
